25.591,22.638
29.528,22.638
29.528,37.971
14.675,38.881
11.537,39.042
0.0,39.042
0.0,22.638
-95.299, 10
0.0,22.638
0.0,4.593
25.591,4.593
25.591,22.638
29.528,22.638
29.528,37.971
14.675,38.881
11.537,39.042
0.0,39.042
0.0,22.638
-89.242, 10
0.0,22.638
0.0,4.593
25.591,4.593
25.591,22.638
29.528,22.638
29.528,37.971
14.675,38.881
11.537,39.042
0.0,39.042
0.0,22.638
*PART*
SLOPTK.S
lqd cargo
4
1
1
SLOPTK.S
*COMPONENT*
SLOPTK.S
1
1.005
s213
*DEFINITION*
s213
3
-100.066, 10
0.0,22.638
0.0,4.593
25.591,4.593
25.591,22.638
29.528,22.638
29.528,37.971
14.675,38.881
11.537,39.042
0.0,39.042
0.0,22.638
-95.299, 10
0.0,22.638
0.0,4.593
25.591,4.593
25.591,22.638
29.528,22.638
29.528,37.971
14.675,38.881
11.537,39.042
0.0,39.042
0.0,22.638
-89.242, 10
0.0,22.638
0.0,4.593
25.591,4.593
25.591,22.638
29.528,22.638
29.528,37.971
14.675,38.881
11.537,39.042
0.0,39.042
0.0,22.638
*PART*
PMPRM.C
sw
4
1.025
1
PMPRM.C
*COMPONENT*
PMPRM.C
0
0.985
s214
*DEFINITION*
s214
2
-89.239, 4
0.0,4.593
15.584,4.593
15.584,38.714
0.0,39.042
-79.396, 4
0.0,4.593
15.584,4.593
15.584,38.714
0.0,39.042
*PART*
NO.1VOID.P
sw
4
1.025
1
NO.1VOID.P
*COMPONENT*
NO.1VOID.P
-1
0.985
s215
*DEFINITION*
s215
3
-86.286, 28
33.454,37.73
29.528,37.73
29.528,31.824
29.17,18.825
28.691,16.578
26.903,10.827
23.95,6.562
22.165,4.593
26.102,4.593
28.265,6.469
29.651,8.123
30.897,10.52
31.656,12.936
31.87,13.264
32.628,16.577
32.732,16.804
33.105,18.825
33.215,19.289
33.322,19.897
33.361,20.17
33.374,20.258
33.434,25.437
33.44,25.762
33.449,29.629
33.443,32.329
33.445,35.085
33.454,37.675
33.454,37.73
-75.778, 30
33.419,37.73
29.528,37.73
29.491,25.18
28.871,19.337
27.887,17.06
22.966,9.843
19.656,5.633
18.619,4.593
22.555,4.593
23.593,5.633
24.488,6.562
26.093,8.281
27.336,9.701
28.524,11.161
29.616,12.638
30.591,14.131
31.654,16.125
32.126,17.162
32.687,18.825
32.808,19.337
33.031,20.282
33.209,21.526
33.268,21.929
33.399,23.701
33.428,25.18
33.432,29.629
33.419,32.329
33.422,35.151
33.419,37.484
33.419,37.73
-67.913, 31
33.373,37.73
29.528,37.73
28.871,24.934
27.136,19.656
25.591,16.732
20.243,9.636
18.373,7.218
17.06,5.906
19.419,5.906
20.964,6.092
22.136,7.369
24.181,9.636
24.499,10.028
26.47,12.38
27.584,13.806
28.562,15.157
29.651,16.869
31.074,19.657
31.983,22.053
32.808,24.934
32.909,25.608
33.136,28.871
33.207,29.469
33.26,29.85
33.324,32.268
33.341,32.605
33.356,34.679
33.368,35.175
33.373,37.279
33.373,37.448
33.373,37.73
*PART*
NO.2VOID.S
sw
4
1.025
1
NO.2VOID.S
*COMPONENT*
NO.2VOID.S
1
0.985
s216
*DEFINITION*
s216
3
-86.286, 28
33.454,37.73
29.528,37.73
29.528,31.742
29.17,18.825
28.691,16.578
26.903,10.827
23.95,6.562
22.165,4.593
26.102,4.593
28.265,6.469
29.651,8.123
30.897,10.52
31.656,12.936
31.87,13.264
32.628,16.577
32.732,16.804
33.105,18.825
33.215,19.289
33.322,19.897
33.361,20.17
33.374,20.258
33.434,25.437
33.44,25.762
33.449,29.629
33.443,32.329
33.445,35.085
33.454,37.675
33.454,37.73
-75.778, 30
33.419,37.73
29.528,37.73
29.491,25.18
28.871,19.337
27.887,17.06
22.966,9.843
19.656,5.633
18.619,4.593
22.555,4.593
23.593,5.633
24.488,6.562
26.093,8.281
27.336,9.701
28.524,11.161
29.616,12.638
30.591,14.131
31.654,16.125
32.126,17.162
32.687,18.825
32.808,19.337
33.031,20.282
33.209,21.526
33.268,21.929
33.399,23.701
33.428,25.18
33.432,29.629
33.419,32.329
33.422,35.151
33.419,37.484
33.419,37.73
-67.913, 31
33.373,37.73
29.528,37.73
28.871,24.934
27.136,19.656
25.591,16.732
20.243,9.636
18.373,7.218
17.06,5.906
19.419,5.906
20.964,6.092
22.136,7.369
24.181,9.636
24.499,10.028
26.47,12.38
27.584,13.806
28.562,15.157
29.651,16.869
31.074,19.657
31.983,22.053
32.808,24.934
32.909,25.608
33.136,28.871
33.207,29.469
33.26,29.85
33.324,32.268
33.341,32.605
33.356,34.679
33.368,35.175
33.373,37.279
33.373,37.448
33.373,37.73
*PART*
NO.1FOT.P
fo
4
0.96
1
NO.1FOT.P
*COMPONENT*
NO.1FOT.P
-1
0.96
s217
*DEFINITION*
s217
3
-86.286, 10
29.528,37.73
15.584,37.73
15.584,4.593
22.165,4.593
23.95,6.562
26.903,10.827
28.691,16.578
29.17,18.825
29.528,31.824
29.528,37.73
-75.778, 10
29.528,37.73
15.584,37.73
15.584,4.593
18.619,4.593
19.656,5.633
22.966,9.843
27.887,17.06
28.871,19.337
29.491,25.18
29.528,37.73
-67.913, 10
29.528,37.73
15.584,37.73
15.584,5.906
17.06,5.906
18.373,7.218
20.243,9.636
25.591,16.732
27.136,19.656
28.871,24.934
29.528,37.73
*PART*
NO.1FOT.S
fo
4
0.96
1
NO.1FOT.S
*COMPONENT*
NO.1FOT.S
1
0.96
s218
*DEFINITION*
s218
3
-86.286, 10
29.528,37.73
15.584,37.73
15.584,4.593
22.165,4.593
23.95,6.562
26.903,10.827
28.691,16.578
29.17,18.825
29.528,31.824
29.528,37.73
-75.778, 10
29.528,37.73
15.584,37.73
15.584,4.593
18.619,4.593
19.656,5.633
22.966,9.843
27.887,17.06
28.871,19.337
29.491,25.18
29.528,37.73
-67.913, 10
29.528,37.73
15.584,37.73
15.584,5.906
17.06,5.906
18.373,7.218
20.243,9.636
25.591,16.732
27.136,19.656
28.871,24.934
29.528,37.73
*PART*
NO.3VOID.P
sw
4
1.025
1
NO.3VOID.P
*COMPONENT*
NO.3VOID.P
-1
1.02
s219
*DEFINITION*
s219
3
-86.286, 15
0.0,0.0
3.086,0.005
6.562,0.033
13.123,0.037
14.377,0.208
14.638,0.267
18.842,0.474
19.659,0.956
19.909,1.131
22.906,2.328
24.783,3.512
25.824,4.352
26.102,4.593
0.0,4.593
0.0,0.0
-75.778, 13
0.0,0.0
2.858,0.0
6.562,0.033
13.123,0.02
15.213,0.246
16.404,0.518
17.858,1.02
19.039,1.65
20.171,2.441
22.411,4.449
22.555,4.593
0.0,4.593
0.0,0.0
-67.913, 15
0.0,0.0
6.586,0.048
7.588,0.228
12.401,0.612
12.851,0.906
13.167,1.149
14.868,1.672
15.926,2.156
16.991,2.65
17.894,3.228
18.095,3.441
19.133,4.315
19.419,5.906
0.0,5.906
0.0,0.0
*PART*
NO.4VOID.S
sw
4
1.025
1
NO.4VOID.S
*COMPONENT*
NO.4VOID.S
1
1.02
s220
*DEFINITION*
s220
3
-86.286, 15
0.0,0.0
3.086,0.005
6.562,0.033
13.123,0.037
14.377,0.208
14.638,0.267
18.842,0.474
19.659,0.956
19.909,1.131
22.906,2.328
24.783,3.512
25.824,4.352
26.102,4.593
0.0,4.593
0.0,0.0
-75.778, 13
0.0,0.0
2.858,0.0
6.562,0.033
13.123,0.02
15.213,0.246
16.404,0.518
17.858,1.02
19.039,1.65
20.171,2.441
22.411,4.449
22.555,4.593
0.0,4.593
0.0,0.0
-67.913, 15
0.0,0.0
6.586,0.048
7.588,0.228
12.401,0.612
12.851,0.906
13.167,1.149
14.868,1.672
15.926,2.156
16.991,2.65
17.894,3.228
18.095,3.441
19.133,4.315
19.419,5.906
0.0,5.906
0.0,0.0
*PART*
DOT.P
DO
4
0.87
1
DOT.P
*COMPONENT*
DOT.P
-1
1.05
s223
*DEFINITION*
s223
4
-67.913, 15
0.0,0.0
6.586,0.048
7.588,0.228
12.401,0.612
12.851,0.906
13.167,1.149
14.868,1.672
15.926,2.156
16.991,2.65
17.894,3.228
18.095,3.441
19.133,4.315
20.484,5.627
0.0,5.627
0.0,0.0
-65.617, 15
0.0,0.0
6.593,0.052
7.887,0.285
12.191,0.785
12.772,1.164
13.18,1.479
14.767,2.089
15.786,2.634
16.737,3.126
17.56,3.689
17.819,3.964
18.83,4.862
19.595,5.627
0.0,5.627
0.0,0.0
-65.607, 15
4.593,0.036
6.593,0.052
7.887,0.285
12.191,0.785
12.772,1.164
13.18,1.479
14.767,2.089
15.786,2.634
16.737,3.126
17.56,3.689
17.819,3.964
18.83,4.862
19.595,5.627
4.593,5.627
4.593,0.036
-58.727, 14
4.593,0.045
6.614,0.064
8.786,0.457
11.559,1.304
12.533,1.94
13.218,2.467
14.465,3.338
15.367,4.069
15.977,4.554
16.557,5.072
16.992,5.533
17.082,5.627
4.593,5.627
4.593,0.045
*PART*
DOT.S
DO
4
0.87
1
DOT.S
*COMPONENT*
DOT.S
1
1.005
s225
*DEFINITION*
s225
20
-67.913, 15
0.0,0.0
6.586,0.048
7.588,0.228
12.401,0.612
12.851,0.906
13.167,1.149
14.868,1.672
15.926,2.156
16.991,2.65
17.894,3.228
18.095,3.441
19.133,4.315
20.484,5.627
0.0,5.627
0.0,0.0
-66.765, 15
0.0,0.0
6.59,0.05
7.738,0.257
12.296,0.699
12.812,1.035
13.174,1.314
14.818,1.881
15.856,2.395
16.864,2.888
17.727,3.459
17.957,3.703
18.982,4.589
20.04,5.627
0.0,5.627
0.0,0.0
-65.617, 15
0.0,0.0
6.593,0.052
7.887,0.285
12.191,0.785
12.772,1.164
13.18,1.479
14.767,2.089
15.786,2.634
16.737,3.126
17.56,3.689
17.819,3.964
18.83,4.862
19.595,5.627
0.0,5.627
0.0,0.0
-65.607, 15
4.593,0.036
6.593,0.052
7.887,0.285
12.191,0.785
12.772,1.164
13.18,1.479
14.767,2.089
15.786,2.634
16.737,3.126
17.56,3.689
17.819,3.964
18.83,4.862
19.595,5.627
4.593,5.627
4.593,0.036
-64.438, 15
4.593,0.037
6.597,0.054
8.04,0.314
12.084,0.873
12.732,1.296
13.089,1.571
14.575,2.181
15.607,2.778
16.547,3.308
17.328,3.861
17.616,4.164
18.508,4.958
19.177,5.627
4.593,5.627
4.593,0.037
-63.269, 15
4.593,0.039
6.6,0.056
8.192,0.343
11.976,0.961
12.691,1.428
12.997,1.664
14.383,2.272
15.429,2.922
16.357,3.49
17.096,4.033
17.414,4.365
18.186,5.053
18.759,5.627
4.593,5.627
4.593,0.039
-62.101, 15
4.593,0.041
6.604,0.058
8.345,0.372
11.869,1.049
12.651,1.559
12.906,1.756
14.191,2.364
15.25,3.066
16.167,3.672
16.864,4.205
17.211,4.566
17.864,5.149
18.342,5.627
4.593,5.627
4.593,0.041
-60.932, 15
4.593,0.042
6.607,0.061
8.498,0.402
11.762,1.138
12.61,1.691
12.814,1.849
14.0,2.456
15.072,3.21
15.977,3.855
16.633,4.378
17.009,4.766
17.542,5.245
17.924,5.627
4.593,5.627
4.593,0.042
-59.763, 15
4.593,0.044
6.611,0.063
8.65,0.431
11.654,1.226
12.57,1.823
12.723,1.941
13.808,2.547
14.893,3.354
15.787,4.037
16.401,4.55
16.806,4.966
17.219,5.34
17.506,5.627
4.593,5.627
4.593,0.044
-58.594, 15
4.593,0.045
6.614,0.065
8.803,0.46
11.547,1.314
12.529,1.955
12.631,2.033
13.616,2.639
14.714,3.498
15.597,4.219
16.169,4.722
16.603,5.167
16.897,5.436
17.089,5.627
4.593,5.627
4.593,0.045
-57.426, 15
4.593,0.046
6.618,0.067
8.955,0.489
11.439,1.402
12.489,2.086
12.54,2.126
13.424,2.73
14.536,3.642
15.407,4.401
15.937,4.894
16.401,5.367
16.575,5.531
16.671,5.627
4.593,5.627
4.593,0.046
-56.257, 13
4.593,0.048
6.621,0.069
9.108,0.518
11.332,1.49
12.448,2.218
13.232,2.822
14.357,3.786
15.217,4.583
15.705,5.066
16.198,5.568
16.253,5.627
4.593,5.627
4.593,0.048
-55.418, 13
4.593,0.102
6.568,0.141
9.011,0.636
11.184,1.63
12.252,2.327
13.037,2.956
14.184,3.977
14.978,4.713
15.405,5.136
15.836,5.575
15.884,5.627
4.593,5.627
4.593,0.102
-54.578, 13
4.593,0.156
6.515,0.213
8.913,0.755
11.037,1.77
12.057,2.436
12.842,3.09
14.01,4.169
14.739,4.844
15.105,5.206
15.474,5.583
15.516,5.627
4.593,5.627
4.593,0.156
-53.739, 13
4.593,0.21
6.461,0.286
8.816,0.873
10.889,1.911
11.861,2.545
12.646,3.224
13.837,4.36
14.499,4.974
14.804,5.276
15.112,5.59
15.147,5.627
4.593,5.627
4.593,0.21
-52.899, 13
4.593,0.264
6.408,0.358
8.718,0.992
10.742,2.051
11.666,2.653
12.451,3.358
13.663,4.551
14.26,5.105
14.504,5.346
14.751,5.598
14.778,5.627
4.593,5.627
4.593,0.264
-52.06, 13
4.593,0.318
6.355,0.43
8.621,1.11
10.594,2.191
11.47,2.762
12.256,3.492
13.49,4.743
14.021,5.235
14.204,5.417
14.389,5.605
14.409,5.627
4.593,5.627
4.593,0.318
-51.22, 13
4.593,0.372
6.302,0.502
8.523,1.229
10.446,2.331
11.274,2.871
12.061,3.626
13.316,4.934
13.782,5.366
13.904,5.487
14.027,5.612
14.041,5.627
4.593,5.627
4.593,0.372
-50.381, 13
4.593,0.426
6.248,0.575
8.426,1.347
10.299,2.472
11.079,2.98
11.865,3.76
13.143,5.126
13.542,5.496
13.603,5.557
13.665,5.62
13.672,5.627
4.593,5.627
4.593,0.426
-49.541, 10
4.593,0.48
6.195,0.647
8.328,1.466
10.151,2.612
10.883,3.089
11.67,3.894
12.969,5.317
13.303,5.627
4.593,5.627
4.593,0.48
*PART*
MDOSETT.S
do
4
0.87
1
M.D.O.SETT.T.S
*COMPONENT*
M.D.O.SETT.T.S
1
0.985
s226
*DEFINITION*
s226
2
-67.913, 13
33.366,35.105
22.31,35.105
22.31,23.294
32.268,23.294
32.659,24.996
32.909,25.608
33.061,28.757
33.207,29.469
33.26,29.85
33.324,32.268
33.341,32.605
33.356,34.679
33.366,35.105
-63.32, 13
33.334,35.105
22.31,35.105
22.31,23.294
31.646,23.294
32.21,24.889
32.605,25.858
32.844,28.247
33.076,29.376
33.16,29.979
33.268,32.233
33.295,32.767
33.317,34.404
33.334,35.105
*PART*
MDOSERV.S
do
4
0.87
1
M.D.O.SERV.T.S
*COMPONENT*
M.D.O.SERV.T.S
1
0.985
s227
*DEFINITION*
s227
3
-63.32, 13
33.334,35.105
22.31,35.105
22.31,23.294
31.646,23.294
32.21,24.889
32.605,25.858
32.844,28.247
33.076,29.376
33.16,29.979
33.268,32.233
33.295,32.767
33.317,34.404
33.334,35.105
-56.257, 13
33.285,35.105
22.31,35.105
22.31,23.294
30.691,23.294
31.519,24.724
32.139,26.243
32.51,27.464
32.874,29.232
33.005,30.177
33.182,32.178
33.225,33.015
33.258,33.98
33.285,35.105
-54.134, 13
33.221,35.105
22.31,35.105
22.31,23.294
30.245,23.294
31.236,24.928
31.951,26.499
32.282,27.587
32.71,29.352
32.827,30.194
33.087,32.258
33.125,33.004
33.196,34.055
33.221,35.105
*PART*
FWT.P
FW
4
1
1
FWT.P
*COMPONENT*
FWT.P
-1
0.92
s228
*DEFINITION*
s228
11
-7.874, 15
6.562,31.168
24.556,31.168
25.377,31.863
26.606,32.919
27.794,34.032
28.484,34.753
28.983,35.374
29.426,35.979
29.898,36.967
30.032,37.323
30.137,37.649
30.174,38.386
30.174,38.386
6.562,38.386
6.562,31.168
-1.969, 16
6.562,31.168
16.861,31.168
23.756,31.168
24.396,31.671
24.908,32.104
26.421,33.396
27.616,34.548
27.949,34.896
28.873,36.088
28.977,36.23
29.378,37.188
29.406,37.263
29.467,37.436
29.59,38.386
6.562,38.386
6.562,31.168
-1.965, 16
4.593,31.168
16.872,31.168
23.756,31.168
24.396,31.672
24.907,32.104
26.421,33.396
27.615,34.548
27.948,34.896
28.873,36.088
28.977,36.23
29.377,37.188
29.406,37.263
29.466,37.436
29.59,38.386
4.593,38.386
4.593,31.168
0.0, 15
4.593,31.168
23.49,31.168
24.343,31.839
24.751,32.184
26.359,33.555
27.556,34.72
27.77,34.944
28.689,36.124
28.827,36.313
29.204,37.262
29.242,37.362
29.278,37.474
29.396,38.386
4.593,38.386
4.593,31.168
0.003, 15
2.297,31.168
23.489,31.168
24.343,31.84
24.751,32.184
26.359,33.555
27.556,34.72
27.77,34.944
28.689,36.124
28.827,36.313
29.204,37.262
29.242,37.362
29.277,37.474
29.396,38.386
2.297,38.386
2.297,31.168
1.969, 15
2.297,31.168
23.059,31.168
24.451,32.257
24.51,32.308
26.263,33.8
27.464,34.985
27.495,35.017
28.575,36.413
28.596,36.441
28.937,37.376
28.942,37.39
28.948,37.407
29.098,38.386
2.297,38.386
2.297,31.168
1.972, 15
0.0,31.168
23.058,31.168
24.451,32.258
24.51,32.308
26.263,33.8
27.464,34.985
27.495,35.018
28.575,36.414
28.595,36.441
28.936,37.376
28.942,37.39
28.947,37.406
29.094,38.386
0.0,38.386
0.0,31.168
2.306, 10
0.0,31.168
22.985,31.168
24.469,32.329
26.247,33.842
27.448,35.03
28.556,36.463
28.891,37.395
29.045,38.386
0.0,38.386
0.0,31.168
6.562, 9
0.0,31.168
22.283,31.168
22.966,31.67
25.554,33.888
27.654,36.489
27.933,37.385
28.035,38.386
0.0,38.386
0.0,31.168
9.843, 10
0.0,31.168
21.701,31.168
22.966,32.096
23.251,32.329
25.988,35.03
26.959,36.509
27.241,37.395
27.362,38.386
0.0,38.386
0.0,31.168
11.811, 11
0.0,31.168
21.133,31.168
21.614,31.509
23.14,32.759
24.432,34.029
25.236,35.03
26.122,36.535
26.316,37.395
26.394,38.386
0.0,38.386
0.0,31.168
*PART*
FD.W.T.C
FW
4
1
1
FD.W.T.C
*COMPONENT*
FD.W.T.C
0
0.985
s230
*DEFINITION*
s230
2
-7.874, 4
0.0,31.168
6.562,31.168
6.562,39.042
0.0,39.042
-1.969, 4
0.0,31.168
6.562,31.168
6.562,39.042
0.0,39.042
*PART*
FWT.S
FW
4
1
1
FWT.S
*COMPONENT*
FWT.S
1
0.919
s231
*DEFINITION*
s231
11
-7.874, 15
6.562,31.168
24.556,31.168
25.377,31.863
26.606,32.919
27.794,34.032
28.484,34.753
28.983,35.374
29.426,35.979
29.898,36.967
30.032,37.323
30.137,37.649
30.174,38.386
30.174,38.386
6.562,38.386
6.562,31.168
-1.969, 16
6.562,31.168
16.861,31.168
23.756,31.168
24.396,31.671
24.908,32.104
26.421,33.396
27.616,34.548
27.949,34.896
28.873,36.088
28.977,36.23
29.378,37.188
29.406,37.263
29.467,37.436
29.59,38.386
6.562,38.386
6.562,31.168
-1.965, 16
2.297,31.168
16.872,31.168
23.756,31.168
24.396,31.672
24.907,32.104
26.421,33.396
27.615,34.548
27.948,34.896
28.873,36.088
28.977,36.23
29.377,37.188
29.406,37.263
29.466,37.436
29.59,38.386
2.297,38.386
2.297,31.168
0.0, 15
2.297,31.168
23.49,31.168
24.343,31.839
24.751,32.184
26.359,33.555
27.556,34.72
27.77,34.944
28.689,36.124
28.827,36.313
29.204,37.262
29.242,37.362
29.278,37.474
29.396,38.386
2.297,38.386
2.297,31.168
0.003, 15
2.297,31.168
23.489,31.168
24.343,31.84
24.751,32.184
26.359,33.555
27.556,34.72
27.77,34.944
28.689,36.124
28.827,36.313
29.204,37.262
29.242,37.362
29.277,37.474
29.396,38.386
2.297,38.386
2.297,31.168
1.969, 15
2.297,31.168
23.059,31.168
24.451,32.257
24.51,32.308
26.263,33.8
27.464,34.985
27.495,35.017
28.575,36.413
28.596,36.441
28.937,37.376
28.942,37.39
28.948,37.407
29.098,38.386
2.297,38.386
2.297,31.168
1.972, 15
0.0,31.168
23.058,31.168
24.451,32.258
24.51,32.308
26.263,33.8
27.464,34.985
27.495,35.018
28.575,36.414
28.595,36.441
28.936,37.376
28.942,37.39
28.947,37.406
29.094,38.386
0.0,38.386
0.0,31.168
2.306, 10
0.0,31.168
22.985,31.168
24.469,32.329
26.247,33.842
27.448,35.03
28.556,36.463
28.891,37.395
29.045,38.386
0.0,38.386
0.0,31.168
6.562, 9
0.0,31.168
22.283,31.168
22.966,31.67
25.554,33.888
27.654,36.489
27.933,37.385
28.035,38.386
0.0,38.386
0.0,31.168
9.843, 10
0.0,31.168
21.701,31.168
22.966,32.096
23.251,32.329
25.988,35.03
26.959,36.509
27.241,37.395
27.362,38.386
0.0,38.386
0.0,31.168
11.811, 11
0.0,31.168
21.133,31.168
21.614,31.509
23.14,32.759
24.432,34.029
25.236,35.03
26.122,36.535
26.316,37.395
26.394,38.386
0.0,38.386
0.0,31.168
*PART*
LOST.C
misc.
4
0.9
1
LOST.C
*COMPONENT*
LOST.C
0
0.96
s232
*DEFINITION*
s232
4
-63.32, 4
0.0,0.0
2.953,0.025
2.953,2.953
0.0,2.953
-56.257, 4
0.0,0.0
2.953,0.031
2.953,2.953
0.0,2.953
-36.736, 10
0.0,0.0
0.272,0.016
0.764,0.056
1.194,0.105
1.759,0.194
2.1,0.259
2.579,0.371
2.953,0.482
2.953,2.953
0.0,2.953
-35.761, 10
0.0,0.0
0.262,0.017
0.774,0.066
1.213,0.126
1.722,0.206
2.096,0.289
2.527,0.39
2.953,0.542
2.953,2.953
0.0,2.953
*PART*
DGLOST.S
misc.
4
0.9
1
DGLOST.S
*COMPONENT*
DGLOST.S
1
1.03
s233
*DEFINITION*
s233
3
-38.058, 16
32.772,35.105
22.31,35.105
22.31,23.622
26.316,23.622
27.437,24.622
27.543,24.765
29.097,26.474
30.53,28.437
30.555,28.519
31.47,30.26
31.479,30.324
32.369,32.867
32.372,32.924
32.728,34.622
32.73,34.706
32.772,35.105
-36.736, 11
32.738,35.105
22.31,35.105
22.31,23.622
25.855,23.622
27.359,24.948
28.921,26.601
30.413,28.596
31.368,30.335
32.31,32.917
32.69,34.669
32.738,35.105
-33.465, 11
32.43,35.105
22.31,35.105
22.31,23.622
24.379,23.622
26.576,25.611
28.441,27.616
29.433,28.942
30.562,30.684
31.882,33.311
32.394,34.903
32.43,35.105
*PART*
CYL.O.T.S
misc.
4
0.9
1
CYL.O.T.S
*COMPONENT*
CYL.O.T.S
1
1
s234
*DEFINITION*
s234
2
-42.651, 15
32.894,35.105
22.31,35.105
22.31,23.622
27.806,23.622
28.183,24.127
29.708,26.032
30.936,27.883
31.048,28.253
31.824,30.001
31.864,30.287
32.574,32.693
32.587,32.947
32.862,34.46
32.871,34.833
32.894,35.105
-38.058, 16
32.772,35.105
22.31,35.105
22.31,23.622
26.316,23.622
27.437,24.622
27.543,24.765
29.097,26.474
30.53,28.437
30.555,28.519
31.47,30.26
31.479,30.324
32.369,32.867
32.372,32.924
32.728,34.622
32.73,34.706
32.772,35.105
*PART*
LOSTORE.S
misc.
4
0.9
1
L.O.STOR.T.S
*COMPONENT*
L.O.STOR.T.S
1
1
s235
*DEFINITION*
s235
5
-47.244, 14
33.021,35.105
22.31,35.105
22.31,23.622
28.918,23.622
30.319,25.591
31.342,27.329
31.542,27.987
32.179,29.741
32.249,30.25
32.779,32.519
32.803,32.97
32.996,34.298
33.011,34.96
33.021,35.105
-46.096, 15
32.989,35.105
22.31,35.105
22.31,23.622
28.64,23.622
28.734,23.748
30.166,25.701
31.391,27.961
31.419,28.054
32.09,29.806
32.153,30.259
32.728,32.563
32.749,32.964
32.963,34.339
32.976,34.928
32.989,35.105
-44.948, 15
32.958,35.105
22.31,35.105
22.31,23.622
28.362,23.622
28.551,23.875
30.014,25.812
31.239,27.935
31.295,28.12
32.002,29.871
32.057,30.269
32.677,32.606
32.695,32.959
32.929,34.379
32.941,34.897
32.958,35.105
-43.799, 15
32.926,35.105
22.31,35.105
22.31,23.622
28.084,23.622
28.367,24.001
29.861,25.922
31.088,27.909
31.172,28.187
31.913,29.936
31.96,30.278
32.625,32.65
32.641,32.953
32.896,34.42
32.906,34.865
32.926,35.105
-42.651, 15
32.894,35.105
22.31,35.105
22.31,23.622
27.806,23.622
28.183,24.127
29.708,26.032
30.936,27.883
31.048,28.253
31.824,30.001
31.864,30.287
32.574,32.693
32.587,32.947
32.862,34.46
32.871,34.833
32.894,35.105
*PART*
LOSETT.S
misc.
4
0.9
1
L.O.SETT.T.S
*COMPONENT*
L.O.SETT.T.S
1
1
s236
*DEFINITION*
s236
2
-51.837, 14
33.153,35.105
22.31,35.105
22.31,23.622
29.955,23.622
30.931,25.149
31.748,26.776
32.035,27.72
32.533,29.482
32.634,30.213
32.985,32.345
33.018,32.993
33.129,34.136
33.152,35.088
33.153,35.105
-47.244, 14
33.021,35.105
22.31,35.105
22.31,23.622
28.918,23.622
30.319,25.591
31.342,27.329
31.542,27.987
32.179,29.741
32.249,30.25
32.779,32.519
32.803,32.97
32.996,34.298
33.011,34.96
33.021,35.105
*PART*
STRPOOPDK.C
sw
4
1.025
1
STRPOOPDK.C
*COMPONENT*
STRPOOPDK.C
0
0.985
s237
*DEFINITION*
s237
17
-89.239, 5
0.0,37.73
33.464,37.73
33.465,39.37
33.465,47.192
0.0,47.192
-75.778, 5
0.0,37.73
33.419,37.73
33.419,41.155
33.412,47.192
0.0,47.192
-56.257, 6
0.0,37.73
33.304,37.73
33.307,41.837
33.307,45.584
33.307,47.192
0.0,47.192
-36.736, 6
0.0,37.73
32.995,37.73
32.995,42.438
32.995,45.033
32.995,47.192
0.0,47.192
-26.975, 7
0.0,37.73
32.492,37.73
32.52,38.058
32.52,43.612
32.52,46.663
32.52,47.192
0.0,47.192
-17.215, 6
0.0,37.73
31.432,37.73
31.483,39.354
31.483,41.535
31.483,47.192
0.0,47.192
-15.092, 9
0.0,37.73
31.096,37.73
31.13,39.235
31.133,41.422
31.134,42.304
31.136,46.392
31.136,46.898
31.137,47.192
0.0,47.192
-10.499, 9
0.0,37.73
30.531,37.73
30.531,39.032
30.538,41.23
30.541,43.612
30.545,45.033
30.545,46.398
30.548,47.192
0.0,47.192
-9.843, 9
0.0,37.73
30.352,37.73
30.369,39.032
30.375,40.99
30.39,43.644
30.393,44.909
30.398,46.427
30.401,47.192
0.0,47.192
-7.874, 9
0.0,37.73
30.139,37.73
30.174,39.032
30.18,40.702
30.208,43.682
30.211,44.761
30.221,46.462
30.225,47.192
0.0,47.192
0.0, 9
0.0,37.73
29.297,37.73
29.396,39.032
29.398,39.551
29.482,43.833
29.483,44.168
29.515,46.6
29.521,47.192
0.0,47.192
2.306, 7
0.0,37.73
28.922,37.73
29.045,39.032
29.154,43.901
29.196,46.663
29.203,47.192
0.0,47.192
6.562, 5
0.0,37.73
27.954,37.73
28.189,41.535
28.323,47.192
0.0,47.192
9.843, 6
0.0,37.73
27.266,37.73
27.362,39.032
27.592,44.751
27.644,47.192
0.0,47.192
11.811, 10
0.0,37.73
26.394,37.73
26.46,38.711
26.519,39.672
26.611,41.23
26.67,42.438
26.765,44.751
26.814,46.398
26.827,47.192
0.0,47.192
14.098, 30
0.0,47.075
0.001,47.077
0.002,47.078
0.003,47.079
0.008,47.081
0.011,47.083
0.016,47.084
0.023,47.087
0.031,47.089
0.04,47.092
0.05,47.096
25.693,47.1
25.702,47.105
25.711,47.109
25.72,47.114
25.727,47.12
25.734,47.125
25.739,47.131
25.743,47.135
25.747,47.142
25.747,47.145
25.748,47.147
25.748,47.151
25.748,47.155
25.749,47.162
25.749,47.167
25.749,47.177
25.75,47.185
25.75,47.192
0.0,47.192
14.108, 4
0.0,47.188
25.745,47.188
25.745,47.192
0.0,47.192
*PART*
O.B.T.P
misc.
4
1.025
1
O.B.T.P
*COMPONENT*
O.B.T.P
-1
0.922
s240
*DEFINITION*
s240
7
